 RO33:4000 00               nop  
 RO33:4001 00               nop  
 RO33:65CA BA               cp   d
 RO33:65CB B3               or   e
 RO33:65CC D8               ret  c
 RO33:65CD FC               -    
 RO33:65CE B8               cp   b
 RO33:65CF BE               cp   (hl)
 RO33:65D0 D6 01            sub  a,01
 RO33:65D2 C3 B7 C9         jp   C9B7
 RO33:65D5 20 C3            jr   nz,659A
 RO33:65D7 B2               or   d
 RO33:65D8 BA               cp   d
 RO33:65D9 B3               or   e
 RO33:65DA CA 20 B7         jp   z,B720
 RO33:65DD DC D2 C3         call c,C3D2
 RO33:65E0 01 CA E1         ld   bc,E1CA
 RO33:65E3 BC               cp   h
 RO33:65E4 B2               or   d
 RO33:65E5 BA               cp   d
 RO33:65E6 C4 DE 20         call nz,20DE
 RO33:65E9 D6 BF            sub  a,BF
 RO33:65EB B3               or   e
 RO33:65EC BB               cp   e
 RO33:65ED DA D9 DE         jp   c,DED9
 RO33:65F0 01 B6 B8         ld   bc,B8B6
 RO33:65F3 B2               or   d
 RO33:65F4 DD               -    
 RO33:65F5 20 E6            jr   nz,65DD
 RO33:65F7 DD               -    
 RO33:65F8 D8               ret  c
 RO33:65F9 FE B8            cp   a,B8
 RO33:65FB EB               -    
 RO33:65FC 01 BA DA         ld   bc,DABA
 RO33:65FF B0               or   b
 RO33:6600 20 CA            jr   nz,65CC
 RO33:6602 B2               or   d
 RO33:6603 E4               -    
 RO33:6604 FE BE            cp   a,BE
 RO33:6606 D6 01            sub  a,01
 RO33:6608 01 01 01         ld   bc,0101
 RO33:660B 01 C5 B5         ld   bc,B5C5
 RO33:660E 01 34 30         ld   bc,3034
 RO33:6611 C6 C1            add  a,C1
 RO33:6613 B2               or   d
 RO33:6614 C5               push bc
 RO33:6615 B2               or   d
 RO33:6616 C6 20            add  a,20
 RO33:6618 C3 B7 B0         jp   B0B7
 RO33:661B 01 E1 B7         ld   bc,B7E1
 RO33:661E CA EB B7         jp   z,B7EB
 RO33:6621 C5               push bc
 RO33:6622 B2               or   d
 RO33:6623 ED               -    
 RO33:6624 B1               or   c
 RO33:6625 B2               or   d
 RO33:6626 01 DC DA         ld   bc,DADC
 RO33:6629 DC DA C9         call c,C9DA
 RO33:662C CA B2 F1         jp   z,F1B2
 RO33:662F B8               cp   b
 RO33:6630 C4 C5 D9         call nz,D9C5
 RO33:6633 01 01 E4         ld   bc,E401
 RO33:6636 FD               -    
 RO33:6637 B3               or   e
 RO33:6638 EF               rst  28
 RO33:6639 DD               -    
 RO33:663A C6 20            add  a,20
 RO33:663C C1               pop  bc
 RO33:663D FD               -    
 RO33:663E B3               or   e
 RO33:663F B2               or   d
 RO33:6640 BE               cp   (hl)
 RO33:6641 D6 00            sub  a,00
 RO33:6643 BA               cp   d
 RO33:6644 DA D6 D8         jp   c,D8D6
 RO33:6647 20 DC            jr   nz,6625
 RO33:6649 DA DC DA         jp   c,DADC
 RO33:664C CA 01 C3         jp   z,C301
 RO33:664F B7               or   a
 RO33:6650 20 CE            jr   nz,6620
 RO33:6652 DC B2 C4         call c,C4B2
 RO33:6655 D1               pop  de
 RO33:6656 2D               dec  l
 RO33:6657 DD               -    
 RO33:6658 C9               ret  
 RO33:6659 01 BB B2         ld   bc,B2BB
 RO33:665C BC               cp   h
 RO33:665D FD               -    
 RO33:665E B3               or   e
 RO33:665F 20 BA            jr   nz,661B
 RO33:6661 B3               or   e
 RO33:6662 D8               ret  c
 RO33:6663 FC               -    
 RO33:6664 B8               cp   b
 RO33:6665 20 BB            jr   nz,6622
 RO33:6667 B8               cp   b
 RO33:6668 BE               cp   (hl)
 RO33:6669 DD               -    
 RO33:666A 01 1B F4         ld   bc,F41B
 RO33:666D D7               rst  10
 RO33:666E DD               -    
 RO33:666F 41               ld   b,c
 RO33:6670 1D               dec  e
 RO33:6671 B0               or   b
 RO33:6672 20 E4            jr   nz,6658
 RO33:6674 FF               rst  38
 RO33:6675 BA               cp   d
 RO33:6676 B3               or   e
 RO33:6677 BD               cp   l
 RO33:6678 D9               reti 
 RO33:6679 01 01 1B         ld   bc,1B01
 RO33:667C C6 EC            add  a,EC
 RO33:667E CD E0 DD         call DDE0
 RO33:6681 C4 B3 1D         call nz,1DB3
 RO33:6684 B7               or   a
 RO33:6685 C0               ret  nz
 RO33:6686 D6 D8            sub  a,D8
 RO33:6688 01 E4 FE         ld   bc,FEE4
 RO33:668B B3               or   e
 RO33:668C D8               ret  c
 RO33:668D B8               cp   b
 RO33:668E B0               or   b
 RO33:668F 20 B6            jr   nz,6647
 RO33:6691 B2               or   d
 RO33:6692 BC               cp   h
 RO33:6693 BC               cp   h
 RO33:6694 01 C3 B7         ld   bc,B7C3
 RO33:6697 BC               cp   h
 RO33:6698 FD               -    
 RO33:6699 C4 B0 20         call nz,20B0
 RO33:669C BA               cp   d
 RO33:669D B3               or   e
 RO33:669E D8               ret  c
 RO33:669F FC               -    
 RO33:66A0 B8               cp   b
 RO33:66A1 BE               cp   (hl)
 RO33:66A2 D6 01            sub  a,01
 RO33:66A4 C3 B7 C9         jp   C9B7
 RO33:66A7 20 C3            jr   nz,666C
 RO33:66A9 B2               or   d
 RO33:66AA BA               cp   d
 RO33:66AB B3               or   e
 RO33:66AC CA 20 B7         jp   z,B720
 RO33:66AF DC D2 C3         call c,C3D2
 RO33:66B2 01 CA E1         ld   bc,E1CA
 RO33:66B5 BC               cp   h
 RO33:66B6 B2               or   d
 RO33:66B7 BA               cp   d
 RO33:66B8 C4 DE 20         call nz,20DE
 RO33:66BB D6 BF            sub  a,BF
 RO33:66BD B3               or   e
 RO33:66BE BB               cp   e
 RO33:66BF DA D9 DE         jp   c,DED9
 RO33:66C2 01 B6 B8         ld   bc,B8B6
 RO33:66C5 B2               or   d
 RO33:66C6 DD               -    
 RO33:66C7 20 E6            jr   nz,66AF
 RO33:66C9 DD               -    
 RO33:66CA D8               ret  c
 RO33:66CB FE B8            cp   a,B8
 RO33:66CD EB               -    
 RO33:66CE 01 BA DA         ld   bc,DABA
 RO33:66D1 B0               or   b
 RO33:66D2 20 CA            jr   nz,669E
 RO33:66D4 B2               or   d
 RO33:66D5 E4               -    
 RO33:66D6 FE BE            cp   a,BE
 RO33:66D8 D6 01            sub  a,01
 RO33:66DA 01 01 01         ld   bc,0101
 RO33:66DD 01 C5 B5         ld   bc,B5C5
 RO33:66E0 01 34 30         ld   bc,3034
 RO33:66E3 C6 C1            add  a,C1
 RO33:66E5 B2               or   d
 RO33:66E6 C5               push bc
 RO33:66E7 B2               or   d
 RO33:66E8 C6 20            add  a,20
 RO33:66EA C3 B7 B0         jp   B0B7
 RO33:66ED 01 E1 B7         ld   bc,B7E1
 RO33:66F0 CA EB B7         jp   z,B7EB
 RO33:66F3 C5               push bc
 RO33:66F4 B2               or   d
 RO33:66F5 ED               -    
 RO33:66F6 B1               or   c
 RO33:66F7 B2               or   d
 RO33:66F8 01 DC DA         ld   bc,DADC
 RO33:66FB DC DA C9         call c,C9DA
 RO33:66FE CA B2 F1         jp   z,F1B2
 RO33:6701 B8               cp   b
 RO33:6702 C4 C5 D9         call nz,D9C5
 RO33:6705 01 01 E4         ld   bc,E401
 RO33:6708 FD               -    
 RO33:6709 B3               or   e
 RO33:670A EF               rst  28
 RO33:670B DD               -    
 RO33:670C C6 20            add  a,20
 RO33:670E C1               pop  bc
 RO33:670F FD               -    
 RO33:6710 B3               or   e
 RO33:6711 B2               or   d
 RO33:6712 BE               cp   (hl)
 RO33:6713 D6 00            sub  a,00
 RO33:6715 93               sub  e
 RO33:6716 8D               adc  l
 RO33:6717 78               ld   a,b
 RO33:6718 8D               adc  l
 RO33:6719 75               ld   (hl),l
 RO33:671A 8E               adc  (hl)
 RO33:671B 87               add  a
 RO33:671C 01 6A 8D         ld   bc,8D6A
 RO33:671F 66               ld   h,(hl)
 RO33:6720 62               ld   h,d
 RO33:6721 79               ld   a,c
 RO33:6722 6B               ld   l,e
 RO33:6723 68               ld   l,b
 RO33:6724 6E               ld   l,(hl)
 RO33:6725 8D               adc  l
 RO33:6726 7A               ld   a,d
 RO33:6727 01 6C AF         ld   bc,AF6C
 RO33:672A A2               and  d
 RO33:672B 62               ld   h,d
 RO33:672C 76               halt 
 RO33:672D 65               ld   h,l
 RO33:672E 8C               adc  h
 RO33:672F AF               xor  a
 RO33:6730 70               ld   (hl),b
 RO33:6731 2E 01            ld   l,01
 RO33:6733 01 6C 66         ld   bc,666C
 RO33:6736 6C               ld   l,h
 RO33:6737 2C               inc  l
 RO33:6738 6A               ld   l,d
 RO33:6739 79               ld   a,c
 RO33:673A 7F               ld   a,a
 RO33:673B 7F               ld   a,a
 RO33:673C 9B               sbc  e
 RO33:673D 7A               ld   a,d
 RO33:673E 01 8C 8E         ld   bc,8E8C
 RO33:6741 90               sub  b
 RO33:6742 8D               adc  l
 RO33:6743 79               ld   a,c
 RO33:6744 7A               ld   a,d
 RO33:6745 62               ld   h,d
 RO33:6746 A1               and  c
 RO33:6747 68               ld   l,b
 RO33:6748 7A               ld   a,d
 RO33:6749 01 7B AF         ld   bc,AF7B
 RO33:674C 6C               ld   l,h
 RO33:674D 9B               sbc  e
 RO33:674E 61               ld   h,c
 RO33:674F 89               adc  c
 RO33:6750 2E 01            ld   l,01
 RO33:6752 01 6E 8D         ld   bc,8D6E
 RO33:6755 94               sub  h
 RO33:6756 AD               xor  l
 RO33:6757 72               ld   (hl),d
 RO33:6758 60               ld   h,b
 RO33:6759 68               ld   l,b
 RO33:675A 7C               ld   a,h
 RO33:675B 63               ld   h,e
 RO33:675C 6C               ld   l,h
 RO33:675D 01 7C 70         ld   bc,707C
 RO33:6760 70               ld   (hl),b
 RO33:6761 9E               sbc  (hl)
 RO33:6762 7A               ld   a,d
 RO33:6763 8D               adc  l
 RO33:6764 91               sub  c
 RO33:6765 67               ld   h,a
 RO33:6766 60               ld   h,b
 RO33:6767 01 66 62         ld   bc,6266
 RO33:676A 6C               ld   l,h
 RO33:676B 6E               ld   l,(hl)
 RO33:676C 86               add  (hl)
 RO33:676D 2E 00            ld   l,00
 RO33:676F 65               ld   h,l
 RO33:6770 82               add  d
 RO33:6771 9B               sbc  e
 RO33:6772 74               ld   (hl),h
 RO33:6773 63               ld   h,e
 RO33:6774 2E 01            ld   l,01
 RO33:6776 67               ld   h,a
 RO33:6777 80               add  b
 RO33:6778 79               ld   a,c
 RO33:6779 6C               ld   l,h
 RO33:677A 67               ld   h,a
 RO33:677B 76               halt 
 RO33:677C 86               add  (hl)
 RO33:677D 88               adc  b
 RO33:677E 01 91 62         ld   bc,6291
 RO33:6781 91               sub  c
 RO33:6782 67               ld   h,a
 RO33:6783 7A               ld   a,d
 RO33:6784 6E               ld   l,(hl)
 RO33:6785 62               ld   h,d
 RO33:6786 6A               ld   l,d
 RO33:6787 63               ld   h,e
 RO33:6788 6C               ld   l,h
 RO33:6789 70               ld   (hl),b
 RO33:678A 2E 01            ld   l,01
 RO33:678C 01 73 67         ld   bc,6773
 RO33:678F 90               sub  b
 RO33:6790 8D               adc  l
 RO33:6791 7A               ld   a,d
 RO33:6792 01 1B B8         ld   bc,B81B
 RO33:6795 B3               or   e
 RO33:6796 FA D9 66         ld   a,(66D9)
 RO33:6799 62               ld   h,d
 RO33:679A 8E               adc  (hl)
 RO33:679B 8D               adc  l
 RO33:679C 1D               dec  e
 RO33:679D 7D               ld   a,l
 RO33:679E 01 6A 63         ld   bc,636A
 RO33:67A1 70               ld   (hl),b
 RO33:67A2 62               ld   h,d
 RO33:67A3 6C               ld   l,h
 RO33:67A4 70               ld   (hl),b
 RO33:67A5 2E 01            ld   l,01
 RO33:67A7 01 1B B8         ld   bc,B81B
 RO33:67AA B3               or   e
 RO33:67AB FA D9 66         ld   a,(66D9)
 RO33:67AE 62               ld   h,d
 RO33:67AF 8E               adc  (hl)
 RO33:67B0 8D               adc  l
 RO33:67B1 1D               dec  e
 RO33:67B2 7D               ld   a,l
 RO33:67B3 01 96 8D         ld   bc,8D96
 RO33:67B6 6C               ld   l,h
 RO33:67B7 8D               adc  l
 RO33:67B8 6E               ld   l,(hl)
 RO33:67B9 86               add  (hl)
 RO33:67BA 2E 00            ld   l,00
 RO33:67BC 73               ld   (hl),e
 RO33:67BD 67               ld   h,a
 RO33:67BE 7A               ld   a,d
 RO33:67BF 01 1B C0         ld   bc,C01B
 RO33:67C2 EE CF            xor  a,CF
 RO33:67C4 CA C5 6B         jp   z,6BC5
 RO33:67C7 9D               sbc  l
 RO33:67C8 68               ld   l,b
 RO33:67C9 1D               dec  e
 RO33:67CA 7E               ld   a,(hl)
 RO33:67CB 63               ld   h,e
 RO33:67CC 82               add  d
 RO33:67CD 8D               adc  l
 RO33:67CE 76               halt 
 RO33:67CF 01 6A 63         ld   bc,636A
 RO33:67D2 70               ld   (hl),b
 RO33:67D3 62               ld   h,d
 RO33:67D4 6C               ld   l,h
 RO33:67D5 70               ld   (hl),b
 RO33:67D6 2E 01            ld   l,01
 RO33:67D8 01 1B C0         ld   bc,C01B
 RO33:67DB EE CF            xor  a,CF
 RO33:67DD CA C5 6B         jp   z,6BC5
 RO33:67E0 9D               sbc  l
 RO33:67E1 68               ld   l,b
 RO33:67E2 1D               dec  e
 RO33:67E3 76               halt 
 RO33:67E4 81               add  c
 RO33:67E5 66               ld   h,(hl)
 RO33:67E6 62               ld   h,d
 RO33:67E7 01 73 67         ld   bc,6773
 RO33:67EA 60               ld   h,b
 RO33:67EB 91               sub  c
 RO33:67EC 67               ld   h,a
 RO33:67ED 7A               ld   a,d
 RO33:67EE 6E               ld   l,(hl)
 RO33:67EF 86               add  (hl)
 RO33:67F0 2E 00            ld   l,00
 RO33:67F2 91               sub  c
 RO33:67F3 62               ld   h,d
 RO33:67F4 91               sub  c
 RO33:67F5 67               ld   h,a
 RO33:67F6 7A               ld   a,d
 RO33:67F7 6E               ld   l,(hl)
 RO33:67F8 62               ld   h,d
 RO33:67F9 6A               ld   l,d
 RO33:67FA 63               ld   h,e
 RO33:67FB 98               sbc  b
 RO33:67FC 2E 01            ld   l,01
 RO33:67FE 01 6E 62         ld   bc,626E
 RO33:6801 68               ld   l,b
 RO33:6802 63               ld   h,e
 RO33:6803 69               ld   l,c
 RO33:6804 8D               adc  l
 RO33:6805 60               ld   h,b
 RO33:6806 63               ld   h,e
 RO33:6807 6C               ld   l,h
 RO33:6808 75               ld   (hl),l
 RO33:6809 AF               xor  a
 RO33:680A 70               ld   (hl),b
 RO33:680B 01 CE DC         ld   bc,DCCE
 RO33:680E B2               or   d
 RO33:680F C4 D1 2D         call nz,2DD1
 RO33:6812 DD               -    
 RO33:6813 7A               ld   a,d
 RO33:6814 2C               inc  l
 RO33:6815 67               ld   h,a
 RO33:6816 71               ld   (hl),c
 RO33:6817 60               ld   h,b
 RO33:6818 01 7E 63         ld   bc,637E
 RO33:681B 67               ld   h,a
 RO33:681C 6C               ld   l,h
 RO33:681D 1B               dec  de
 RO33:681E F0 F8            ld   a,(ff00+F8)
 RO33:6820 C4 DD 6B         call nz,6BDD
 RO33:6823 9D               sbc  l
 RO33:6824 68               ld   l,b
 RO33:6825 1D               dec  e
 RO33:6826 7D               ld   a,l
 RO33:6827 01 6A 63         ld   bc,636A
 RO33:682A 70               ld   (hl),b
 RO33:682B 62               ld   h,d
 RO33:682C 6C               ld   l,h
 RO33:682D 70               ld   (hl),b
 RO33:682E 2E 01            ld   l,01
 RO33:6830 01 72 62         ld   bc,6272
 RO33:6833 91               sub  c
 RO33:6834 67               ld   h,a
 RO33:6835 60               ld   h,b
 RO33:6836 66               ld   h,(hl)
 RO33:6837 62               ld   h,d
 RO33:6838 6C               ld   l,h
 RO33:6839 6E               ld   l,(hl)
 RO33:683A 86               add  (hl)
 RO33:683B 2E 00            ld   l,00
 RO33:683D 75               ld   (hl),l
 RO33:683E 62               ld   h,d
 RO33:683F 88               adc  b
 RO33:6840 68               ld   l,b
 RO33:6841 9F               sbc  a
 RO33:6842 79               ld   a,c
 RO33:6843 73               ld   (hl),e
 RO33:6844 67               ld   h,a
 RO33:6845 60               ld   h,b
 RO33:6846 01 91 67         ld   bc,6791
 RO33:6849 6E               ld   l,(hl)
 RO33:684A 8D               adc  l
 RO33:684B 79               ld   a,c
 RO33:684C 6D               ld   l,l
 RO33:684D 64               ld   h,h
 RO33:684E 76               halt 
 RO33:684F 01 68 71         ld   bc,7168
 RO33:6852 68               ld   l,b
 RO33:6853 6C               ld   l,h
 RO33:6854 70               ld   (hl),b
 RO33:6855 2E 01            ld   l,01
 RO33:6857 01 73 67         ld   bc,6773
 RO33:685A 7A               ld   a,d
 RO33:685B 01 1B C9         ld   bc,C91B
 RO33:685E D9               reti 
 RO33:685F F1               pop  af
 RO33:6860 8E               adc  (hl)
 RO33:6861 8C               adc  h
 RO33:6862 1D               dec  e
 RO33:6863 7E               ld   a,(hl)
 RO33:6864 63               ld   h,e
 RO33:6865 82               add  d
 RO33:6866 8D               adc  l
 RO33:6867 76               halt 
 RO33:6868 01 70 62         ld   bc,6270
 RO33:686B 67               ld   h,a
 RO33:686C AC               xor  h
 RO33:686D 68               ld   l,b
 RO33:686E 6C               ld   l,h
 RO33:686F 70               ld   (hl),b
 RO33:6870 2E 01            ld   l,01
 RO33:6872 01 1B C9         ld   bc,C91B
 RO33:6875 D9               reti 
 RO33:6876 F1               pop  af
 RO33:6877 8E               adc  (hl)
 RO33:6878 8C               adc  h
 RO33:6879 1D               dec  e
 RO33:687A 76               halt 
 RO33:687B 73               ld   (hl),e
 RO33:687C 01 70 62         ld   bc,6270
 RO33:687F 67               ld   h,a
 RO33:6880 AC               xor  h
 RO33:6881 68               ld   l,b
 RO33:6882 6C               ld   l,h
 RO33:6883 70               ld   (hl),b
 RO33:6884 73               ld   (hl),e
 RO33:6885 67               ld   h,a
 RO33:6886 79               ld   a,c
 RO33:6887 01 72 62         ld   bc,6272
 RO33:688A 91               sub  c
 RO33:688B 67               ld   h,a
 RO33:688C 60               ld   h,b
 RO33:688D 66               ld   h,(hl)
 RO33:688E 62               ld   h,d
 RO33:688F 6C               ld   l,h
 RO33:6890 6E               ld   l,(hl)
 RO33:6891 86               add  (hl)
 RO33:6892 2E 00            ld   l,00
 RO33:6894 7A               ld   a,d
 RO33:6895 91               sub  c
 RO33:6896 6C               ld   l,h
 RO33:6897 62               ld   h,d
 RO33:6898 6E               ld   l,(hl)
 RO33:6899 8D               adc  l
 RO33:689A 74               ld   (hl),h
 RO33:689B 63               ld   h,e
 RO33:689C 79               ld   a,c
 RO33:689D 69               ld   l,c
 RO33:689E AF               xor  a
 RO33:689F 66               ld   h,(hl)
 RO33:68A0 01 8C 8A         ld   bc,8A8C
 RO33:68A3 8C               adc  h
 RO33:68A4 8A               adc  d
 RO33:68A5 7A               ld   a,d
 RO33:68A6 01 1B F0         ld   bc,F01B
 RO33:68A9 F8 C4            ld   hl,sp+C4
 RO33:68AB DD               -    
 RO33:68AC 6B               ld   l,e
 RO33:68AD 9D               sbc  l
 RO33:68AE 68               ld   l,b
 RO33:68AF 1D               dec  e
 RO33:68B0 79               ld   a,c
 RO33:68B1 74               ld   (hl),h
 RO33:68B2 AF               xor  a
 RO33:68B3 A2               and  d
 RO33:68B4 76               halt 
 RO33:68B5 01 6E 62         ld   bc,626E
 RO33:68B8 6A               ld   l,d
 RO33:68B9 63               ld   h,e
 RO33:68BA 6C               ld   l,h
 RO33:68BB 70               ld   (hl),b
 RO33:68BC 2E 01            ld   l,01
 RO33:68BE 01 72 8F         ld   bc,8F72
 RO33:68C1 76               halt 
 RO33:68C2 8C               adc  h
 RO33:68C3 8E               adc  (hl)
 RO33:68C4 90               sub  b
 RO33:68C5 8D               adc  l
 RO33:68C6 7A               ld   a,d
 RO33:68C7 01 1B BB         ld   bc,BB1B
 RO33:68CA C8               ret  z
 RO33:68CB CB 8E            res  1,(hl)
 RO33:68CD 8C               adc  h
 RO33:68CE 1D               dec  e
 RO33:68CF 7E               ld   a,(hl)
 RO33:68D0 63               ld   h,e
 RO33:68D1 82               add  d
 RO33:68D2 8D               adc  l
 RO33:68D3 76               halt 
 RO33:68D4 01 96 8D         ld   bc,8D96
 RO33:68D7 6C               ld   l,h
 RO33:68D8 8D               adc  l
 RO33:68D9 6D               ld   l,l
 RO33:68DA 89               adc  c
 RO33:68DB 2E 00            ld   l,00
 RO33:68DD 1B               dec  de
 RO33:68DE BB               cp   e
 RO33:68DF C8               ret  z
 RO33:68E0 CB 8E            res  1,(hl)
 RO33:68E2 8C               adc  h
 RO33:68E3 1D               dec  e
 RO33:68E4 79               ld   a,c
 RO33:68E5 67               ld   h,a
 RO33:68E6 AE               xor  (hl)
 RO33:68E7 73               ld   (hl),e
 RO33:68E8 8D               adc  l
 RO33:68E9 60               ld   h,b
 RO33:68EA 01 63 6C         ld   bc,6C63
 RO33:68ED 75               ld   (hl),l
 RO33:68EE AF               xor  a
 RO33:68EF 70               ld   (hl),b
 RO33:68F0 73               ld   (hl),e
 RO33:68F1 67               ld   h,a
 RO33:68F2 7A               ld   a,d
 RO33:68F3 01 1B C9         ld   bc,C91B
 RO33:68F6 D9               reti 
 RO33:68F7 F1               pop  af
 RO33:68F8 8E               adc  (hl)
 RO33:68F9 8C               adc  h
 RO33:68FA 1D               dec  e
 RO33:68FB 7E               ld   a,(hl)
 RO33:68FC 63               ld   h,e
 RO33:68FD 82               add  d
 RO33:68FE 8D               adc  l
 RO33:68FF 7D               ld   a,l
 RO33:6900 01 6A 63         ld   bc,636A
 RO33:6903 70               ld   (hl),b
 RO33:6904 62               ld   h,d
 RO33:6905 6C               ld   l,h
 RO33:6906 70               ld   (hl),b
 RO33:6907 2E 01            ld   l,01
 RO33:6909 01 6B 68         ld   bc,686B
 RO33:690C 6E               ld   l,(hl)
 RO33:690D 8D               adc  l
 RO33:690E 7A               ld   a,d
 RO33:690F 6E               ld   l,(hl)
 RO33:6910 62               ld   h,d
 RO33:6911 6A               ld   l,d
 RO33:6912 63               ld   h,e
 RO33:6913 98               sbc  b
 RO33:6914 2E 01            ld   l,01
 RO33:6916 65               ld   h,l
 RO33:6917 82               add  d
 RO33:6918 9B               sbc  e
 RO33:6919 74               ld   (hl),h
 RO33:691A 63               ld   h,e
 RO33:691B 2E 00            ld   l,00
 RO33:691D 1B               dec  de
 RO33:691E D7               rst  10
 RO33:691F FF               rst  38
 RO33:6920 BC               cp   h
 RO33:6921 B1               or   c
 RO33:6922 7A               ld   a,d
 RO33:6923 8D               adc  l
 RO33:6924 74               ld   (hl),h
 RO33:6925 63               ld   h,e
 RO33:6926 1D               dec  e
 RO33:6927 7D               ld   a,l
 RO33:6928 01 94 AE         ld   bc,AE94
 RO33:692B 63               ld   h,e
 RO33:692C 88               adc  b
 RO33:692D 68               ld   l,b
 RO33:692E 6C               ld   l,h
 RO33:692F 70               ld   (hl),b
 RO33:6930 73               ld   (hl),e
 RO33:6931 67               ld   h,a
 RO33:6932 90               sub  b
 RO33:6933 8D               adc  l
 RO33:6934 60               ld   h,b
 RO33:6935 01 91 67         ld   bc,6791
 RO33:6938 70               ld   (hl),b
 RO33:6939 62               ld   h,d
 RO33:693A 6C               ld   l,h
 RO33:693B 70               ld   (hl),b
 RO33:693C 2E 01            ld   l,01
 RO33:693E 01 8C 8A         ld   bc,8A8C
 RO33:6941 8C               adc  h
 RO33:6942 8A               adc  d
 RO33:6943 7A               ld   a,d
 RO33:6944 01 1B D8         ld   bc,D81B
 RO33:6947 FD               -    
 RO33:6948 B3               or   e
 RO33:6949 D9               reti 
 RO33:694A 66               ld   h,(hl)
 RO33:694B 62               ld   h,d
 RO33:694C 8E               adc  (hl)
 RO33:694D 8D               adc  l
 RO33:694E 1D               dec  e
 RO33:694F 7E               ld   a,(hl)
 RO33:6950 63               ld   h,e
 RO33:6951 82               add  d
 RO33:6952 8D               adc  l
 RO33:6953 79               ld   a,c
 RO33:6954 01 73 67         ld   bc,6773
 RO33:6957 66               ld   h,(hl)
 RO33:6958 8D               adc  l
 RO33:6959 70               ld   (hl),b
 RO33:695A 62               ld   h,d
 RO33:695B 60               ld   h,b
 RO33:695C 01 6A 63         ld   bc,636A
 RO33:695F 88               adc  b
 RO33:6960 AC               xor  h
 RO33:6961 68               ld   l,b
 RO33:6962 6D               ld   l,l
 RO33:6963 89               adc  c
 RO33:6964 2E 00            ld   l,00
 RO33:6966 73               ld   (hl),e
 RO33:6967 67               ld   h,a
 RO33:6968 90               sub  b
 RO33:6969 8D               adc  l
 RO33:696A 7A               ld   a,d
 RO33:696B 01 1B CC         ld   bc,CC1B
 RO33:696E DA B1 2D         jp   c,2DB1
 RO33:6971 74               ld   (hl),h
 RO33:6972 63               ld   h,e
 RO33:6973 1D               dec  e
 RO33:6974 7E               ld   a,(hl)
 RO33:6975 63               ld   h,e
 RO33:6976 82               add  d
 RO33:6977 8D               adc  l
 RO33:6978 79               ld   a,c
 RO33:6979 01 67 AE         ld   bc,AE67
 RO33:697C 73               ld   (hl),e
 RO33:697D 8D               adc  l
 RO33:697E 60               ld   h,b
 RO33:697F 63               ld   h,e
 RO33:6980 6C               ld   l,h
 RO33:6981 75               ld   (hl),l
 RO33:6982 AF               xor  a
 RO33:6983 70               ld   (hl),b
 RO33:6984 2E 01            ld   l,01
 RO33:6986 01 67 80         ld   bc,8067
 RO33:6989 7A               ld   a,d
 RO33:698A 01 9F 70         ld   bc,709F
 RO33:698D 62               ld   h,d
 RO33:698E 60               ld   h,b
 RO33:698F 7B               ld   a,e
 RO33:6990 67               ld   h,a
 RO33:6991 62               ld   h,d
 RO33:6992 73               ld   (hl),e
 RO33:6993 01 72 8F         ld   bc,8F72
 RO33:6996 79               ld   a,c
 RO33:6997 6E               ld   l,(hl)
 RO33:6998 8D               adc  l
 RO33:6999 6E               ld   l,(hl)
 RO33:699A 8D               adc  l
 RO33:699B 76               halt 
 RO33:699C 62               ld   h,d
 RO33:699D 9C               sbc  h
 RO33:699E 63               ld   h,e
 RO33:699F 6E               ld   l,(hl)
 RO33:69A0 86               add  (hl)
 RO33:69A1 2E 00            ld   l,00
 RO33:69A3 7A               ld   a,d
 RO33:69A4 91               sub  c
 RO33:69A5 6C               ld   l,h
 RO33:69A6 62               ld   h,d
 RO33:69A7 70               ld   (hl),b
 RO33:69A8 70               ld   (hl),b
 RO33:69A9 66               ld   h,(hl)
 RO33:69AA 62               ld   h,d
 RO33:69AB 79               ld   a,c
 RO33:69AC 6D               ld   l,l
 RO33:69AD 64               ld   h,h
 RO33:69AE 01 73 67         ld   bc,6773
 RO33:69B1 67               ld   h,a
 RO33:69B2 AE               xor  (hl)
 RO33:69B3 73               ld   (hl),e
 RO33:69B4 8D               adc  l
 RO33:69B5 60               ld   h,b
 RO33:69B6 01 6E 62         ld   bc,626E
 RO33:69B9 61               ld   h,c
 RO33:69BA 72               ld   (hl),d
 RO33:69BB 6C               ld   l,h
 RO33:69BC 70               ld   (hl),b
 RO33:69BD 2E 01            ld   l,01
 RO33:69BF 01 67 AE         ld   bc,AE67
 RO33:69C2 73               ld   (hl),e
 RO33:69C3 8D               adc  l
 RO33:69C4 60               ld   h,b
 RO33:69C5 63               ld   h,e
 RO33:69C6 6C               ld   l,h
 RO33:69C7 75               ld   (hl),l
 RO33:69C8 AF               xor  a
 RO33:69C9 70               ld   (hl),b
 RO33:69CA 01 73 67         ld   bc,6773
 RO33:69CD 90               sub  b
 RO33:69CE 8D               adc  l
 RO33:69CF 7A               ld   a,d
 RO33:69D0 2C               inc  l
 RO33:69D1 01 1B C3         ld   bc,C31B
 RO33:69D4 F8 D7            ld   hl,sp+D7
 RO33:69D6 E4               -    
 RO33:69D7 7A               ld   a,d
 RO33:69D8 8D               adc  l
 RO33:69D9 74               ld   (hl),h
 RO33:69DA 63               ld   h,e
 RO33:69DB 1D               dec  e
